node1,node2,count
AKL,BHE,95
AKL,CNS,95
AKL,DPS,95
AKL,GIS,95
AKL,HLZ,95
AKL,KAT,95
AKL,KKE,95
AKL,LAX,95
AKL,MRO,95
AKL,NOU,95
AKL,NPE,95
AKL,NPL,95
AKL,NSN,95
AKL,PER,95
AKL,PMR,95
AKL,PPQ,95
AKL,PPT,95
AKL,RAR,95
AKL,ROT,95
AKL,SFO,95
AKL,TBU,95
AKL,TRG,95
AKL,TUO,95
AKL,WAG,95
AKL,WHK,95
AKL,WRE,95
APW,AKL,7
BHE,AKL,3
BHE,CHC,3
BHE,WLG,3
BNE,CHC,138
BNE,DUD,138
BNE,NLK,138
BNE,WLG,138
BNE,ZQN,138
CHC,BHE,36
CHC,BNE,36
CHC,DUD,36
CHC,HKK,36
CHC,HLZ,36
CHC,IVC,36
CHC,NPE,36
CHC,NPL,36
CHC,NSN,36
CHC,OOL,36
CHC,PMR,36
CHC,ROT,36
CHC,TRG,36
CHC,ZQN,36
CNS,AKL,50
DPS,AKL,84
DUD,BNE,6
DUD,CHC,6
DUD,WLG,6
GDL,SFO,57
GIS,AKL,2
GIS,WLG,2
HKK,CHC,1
HLZ,AKL,4
HLZ,CHC,4
HLZ,PMR,4
HLZ,WLG,4
IUE,AKL,1
IVC,CHC,2
IVC,WLG,2
KAT,AKL,1
KKE,AKL,1
LAX,AKL,488
LAX,BJX,488
LAX,RAR,488
MCY,AKL,7
MRO,AKL,1
NAN,WLG,47
NLK,AKL,3
NLK,BNE,3
NLK,SYD,3
NOU,AKL,15
NPE,AKL,3
NPE,CHC,3
NPE,WLG,3
NPL,AKL,3
NPL,CHC,3
NPL,WLG,3
NSN,AKL,4
NSN,CHC,4
NSN,PMR,4
NSN,WLG,4
PER,AKL,79
PMR,AKL,5
PMR,CHC,5
PMR,HLZ,5
PMR,NSN,5
PMR,WLG,5
PPQ,AKL,1
PPT,AKL,39
RAR,AKL,12
RAR,LAX,12
RAR,SYD,12
ROT,AKL,3
ROT,CHC,3
ROT,WLG,3
SFO,AKL,275
SFO,GDL,275
SFO,SYD,275
SYD,NLK,202
SYD,RAR,202
SYD,ROT,202
SYD,SFO,202
TBU,AKL,5
TIU,WLG,1
TRG,AKL,3
TRG,CHC,3
TRG,WLG,3
TUO,AKL,3
TUO,WAG,3
TUO,WLG,3
WAG,AKL,3
WAG,TUO,3
WAG,WLG,3
WHK,AKL,1
WLG,BHE,34
WLG,BNE,34
WLG,DUD,34
WLG,GIS,34
WLG,HLZ,34
WLG,IVC,34
WLG,NAN,34
WLG,NPE,34
WLG,NPL,34
WLG,NSN,34
WLG,PMR,34
WLG,ROT,34
WLG,TIU,34
WLG,TRG,34
WLG,TUO,34
WLG,WAG,34
WLG,WRE,34
WLG,WSZ,34
WRE,AKL,2
WRE,WLG,2
WSZ,WLG,1
ZQN,BNE,15
ZQN,CHC,15
ACC,NYI,54
ACC,TKD,54
ACC,TML,54
KMS,TML,5
NYI,ACC,1
TKD,ACC,2
TML,ACC,2
AJU,BSB,16
BSB,AJU,104
BSB,IOS,104
BSB,JDO,104
BSB,PNZ,104
CGR,CWB,18
CWB,CGR,47
FOR,JDO,40
GRU,JDO,178
GRU,PFB,178
IOS,BSB,10
JDO,BSB,6
JDO,FOR,6
JDO,GRU,6
PFB,GRU,8
PNZ,BSB,6
AOK,ATH,9
AOK,KSJ,9
AOK,RHO,9
ATH,AOK,179
ATH,EFL,179
ATH,IOA,179
ATH,JIK,179
ATH,JKH,179
ATH,JKL,179
ATH,JNX,179
ATH,JSI,179
ATH,JSY,179
ATH,JTY,179
ATH,KIT,179
ATH,KVA,179
ATH,LRS,179
ATH,LXS,179
ATH,MLO,179
ATH,OTP,179
ATH,PAS,179
ATH,SMI,179
ATH,ZTH,179
EFL,ATH,25
IOA,ATH,1
JIK,ATH,3
JKH,ATH,7
JKL,ATH,3
JKL,KGS,3
JKL,LRS,3
JNX,ATH,1
JSH,KSJ,2
JSI,ATH,13
JSY,ATH,1
JTY,ATH,2
JTY,LRS,2
KGS,JKL,77
KGS,RHO,77
KIT,ATH,3
KSJ,AOK,2
KSJ,JSH,2
KVA,ATH,15
KZS,RHO,1
LRS,ATH,3
LRS,JKL,3
LRS,JTY,3
LXS,ATH,3
MLO,ATH,1
OTP,ATH,116
PAS,ATH,1
RHO,AOK,120
RHO,KGS,120
RHO,KZS,120
SMI,ATH,13
ZTH,ATH,42
CBB,CIJ,6
CBB,LPB,6
CBB,SRE,6
CBB,TJA,6
CBB,VVI,6
CIJ,CBB,4
CIJ,LPB,4
CIJ,VVI,4
GRU,CBB,178
LPB,CBB,16
LPB,CIJ,16
LPB,TJA,16
MAD,VVI,329
SRE,CBB,5
SRE,LPB,5
SRE,VVI,5
TJA,CBB,5
TJA,LPB,5
TJA,VVI,5
VVI,CBB,18
VVI,CIJ,18
VVI,MAD,18
VVI,SRE,18
VVI,TJA,18
BTS,IEV,25
DME,SIP,312
IEV,BTS,30
IEV,SIP,30
SAW,SIP,131
SIP,DME,29
SIP,IEV,29
SIP,SAW,29
SIP,TLV,29
TLV,SIP,136
ALA,PRG,68
BRU,PRG,298
BUD,PRG,104
EVN,PRG,42
GOJ,PRG,16
HAM,PRG,153
KBP,PRG,106
KLV,SVO,5
KSC,PRG,5
KUF,PRG,36
KZN,PRG,38
MXP,PRG,230
NCE,PRG,146
ODS,PRG,21
OSR,PRG,13
OTP,PRG,116
PEE,PRG,16
PRG,ALA,172
PRG,BRU,172
PRG,BUD,172
PRG,EVN,172
PRG,GOJ,172
PRG,HAM,172
PRG,KBP,172
PRG,KSC,172
PRG,KUF,172
PRG,KZN,172
PRG,MXP,172
PRG,NCE,172
PRG,ODS,172
PRG,OSR,172
PRG,OTP,172
PRG,PEE,172
PRG,ROV,172
PRG,STR,172
PRG,SVO,172
PRG,SVX,172
PRG,SXB,172
PRG,TBS,172
PRG,TXL,172
PRG,UFA,172
ROV,PRG,32
STR,PRG,145
SVO,KLV,224
SVO,PRG,224
SVX,PRG,94
SXB,PRG,37
TBS,PRG,33
TXL,PRG,214
UFA,PRG,23
KIX,ULN,146
NRT,ULN,284
SVO,TXL,224
SVO,ULN,224
TXL,SVO,214
TXL,ULN,214
ULN,KIX,31
ULN,NRT,31
ULN,SVO,31
ULN,TXL,31
INU,BNE,1
AMS,BON,462
AMS,HOG,462
AMS,LAS,462
AMS,OAK,462
AMS,POP,462
AMS,PUJ,462
AMS,SFB,462
AMS,VRA,462
AUA,AMS,43
CUN,AMS,124
HOG,CUN,15
MBJ,AMS,40
MIA,AMS,255
OAK,AMS,67
POP,PUJ,11
PUJ,AMS,58
PUJ,MBJ,58
SFB,MIA,54
BGW,VIE,13
BJV,VIE,44
BLQ,FLR,88
BLQ,VIE,88
BRU,VIE,298
BUD,VIE,104
CAG,VIE,68
CHQ,GRZ,52
CLJ,VIE,20
CTA,VIE,102
DBV,VIE,77
DLM,VIE,60
DNK,VIE,6
EBL,VIE,20
EFL,INN,25
ESB,VIE,62
EVN,VIE,42
FLR,BLQ,48
GRZ,JTR,26
GRZ,SZG,26
GRZ,VIE,26
HKT,PER,64
HRK,VIE,9
IAD,VIE,216
IAS,VIE,11
INN,EFL,9
INN,PVK,9
INN,VIE,9
IST,VIE,339
JFK,VIE,418
JTR,LNZ,45
KBP,VIE,106
KIV,VIE,33
KLU,VIE,4
KRR,VIE,35
KSC,VIE,5
LIS,VIE,204
LNZ,CHQ,25
LNZ,GRZ,25
LNZ,VIE,25
LNZ,ZTH,25
LWO,VIE,11
NAP,VIE,87
ODS,VIE,21
ORD,VIE,529
OTP,VIE,116
PMO,VIE,71
PRG,VIE,172
PRN,VIE,45
PVK,INN,19
ROV,VIE,32
SAW,VIE,131
SBZ,VIE,6
SJJ,VIE,16
SKP,VIE,19
SPU,VIE,79
SSH,VIE,46
SZG,VIE,41
SZG,ZTH,41
TGD,VIE,10
TIA,VIE,37
TIP,VIE,51
VAR,VIE,29
VCE,VIE,163
VIE,BGW,347
VIE,BJV,347
VIE,BLQ,347
VIE,BRU,347
VIE,BUD,347
VIE,CAG,347
VIE,CLJ,347
VIE,CTA,347
VIE,DBV,347
VIE,DLM,347
VIE,DNK,347
VIE,EBL,347
VIE,ESB,347
VIE,EVN,347
VIE,GRZ,347
VIE,HRK,347
VIE,IAD,347
VIE,IAS,347
VIE,INN,347
VIE,IST,347
VIE,JFK,347
VIE,JKH,347
VIE,KBP,347
VIE,KIV,347
VIE,KLU,347
VIE,KRR,347
VIE,KSC,347
VIE,LIS,347
VIE,LNZ,347
VIE,LWO,347
VIE,NAP,347
VIE,ODS,347
VIE,ORD,347
VIE,OTP,347
VIE,PMO,347
VIE,PRG,347
VIE,PRN,347
VIE,ROV,347
VIE,SBZ,347
VIE,SJJ,347
VIE,SKP,347
VIE,SPU,347
VIE,SSH,347
VIE,SZG,347
VIE,TGD,347
VIE,TIA,347
VIE,TIP,347
VIE,VAR,347
VIE,VCE,347
VIE,VKO,347
VIE,VNO,347
VIE,ZAG,347
VKO,VIE,85
VNO,VIE,63
ZAG,VIE,44
ZTH,GRZ,42
ZTH,LNZ,42
AMS,PUY,462
AMS,SPU,462
AMS,ZAG,462
ATH,DBV,179
BRU,ZAG,298
BWK,ZAG,1
CDG,DBV,501
CDG,SPU,501
DBV,ATH,77
DBV,CDG,77
DBV,FCO,77
DBV,OSI,77
DBV,SPU,77
DBV,TLV,77
DBV,VCE,77
DBV,ZAG,77
FCO,DBV,365
FCO,SPU,365
FRA,PUY,469
IST,ZAG,339
KSF,SPU,2
LHR,RJK,503
LHR,SPU,503
LIS,ZAG,204
LYS,SPU,134
OSI,DBV,2
OSI,SPU,2
PRN,ZAG,45
PUY,AMS,33
PUY,FRA,33
PUY,ZAD,33
PUY,ZAG,33
RJK,LHR,17
SJJ,ZAG,16
SKP,ZAG,19
SPU,AMS,79
SPU,CDG,79
SPU,DBV,79
SPU,FCO,79
SPU,KSF,79
SPU,LHR,79
SPU,LYS,79
SPU,OSI,79
SPU,ZAG,79
TLV,DBV,136
TLV,ZAG,136
VCE,DBV,163
ZAD,PUY,34
ZAD,ZAG,34
ZAG,AMS,44
ZAG,BRU,44
ZAG,BWK,44
ZAG,DBV,44
ZAG,IST,44
ZAG,LIS,44
ZAG,PRN,44
ZAG,PUY,44
ZAG,SJJ,44
ZAG,SKP,44
ZAG,SPU,44
ZAG,TLV,44
ZAG,ZAD,44
AMS,VNO,462
ARN,TLL,202
BRU,TLL,298
CPH,TLL,266
KBP,TLL,106
NCE,TLL,146
SVO,TLL,224
TLL,ARN,50
TLL,BRU,50
TLL,CPH,50
TLL,KBP,50
TLL,NCE,50
TLL,SVO,50
TLL,TRD,50
TLL,VNO,50
TRD,TLL,48
VNO,AMS,63
VNO,TLL,63
AEP,PMY,64
PMY,AEP,1
ADD,ICN,108
AKJ,ICN,11
CAN,PUS,281
CJU,KPO,51
CJU,MWX,51
CSX,PUS,173
CXR,ICN,7
DEL,ICN,253
DOH,ICN,163
FKS,ICN,5
HRB,PUS,114
ICN,ADD,372
ICN,AKJ,372
ICN,CXR,372
ICN,DEL,372
ICN,DOH,372
ICN,KHV,372
ICN,NDG,372
ICN,SPN,372
ICN,XUZ,372
KHV,ICN,40
KPO,CJU,3
MWX,CJU,4
NDG,ICN,7
PUS,CAN,75
PUS,CSX,75
PUS,HRB,75
PUS,SPN,75
SPN,ICN,9
SPN,PUS,9
TYN,ICN,106
XUZ,ICN,21
CIP,LUN,1
KAA,NLA,1
LUN,CIP,36
LUN,KAA,36
LUN,LVI,36
LUN,MFU,36
LUN,NLA,36
LUN,SLI,36
LVI,LUN,6
MFU,LUN,1
MNS,LUN,1
NLA,LUN,10
NLA,MNS,10
NLA,SLI,10
SLI,LUN,2
SLI,NLA,2
CLT,LUK,248
LUK,CLT,3
LUK,MDW,3
LUK,MMU,3
MBL,MDW,1
MDW,LUK,136
MDW,MBL,136
MMU,LUK,1
ASV,WIL,1
JRO,WIL,22
MRE,WIL,1
MYD,WIL,4
NYK,MRE,2
NYK,UAS,2
UAS,NYK,2
UAS,WIL,2
UKA,WIL,1
WIL,ASV,9
WIL,JRO,9
WIL,LAU,9
WIL,MRE,9
WIL,NYK,9
WIL,UAS,9
WIL,UKA,9
AUX,PMW,3
BSB,OPS,104
BSB,RAO,104
GIG,RAO,103
GRU,VDC,178
GYN,RAO,19
GYN,UDI,19
OPS,BSB,3
PLU,RAO,11
PMW,AUX,5
RAO,BSB,12
RAO,GIG,12
RAO,GYN,12
RAO,PLU,12
RAO,SJP,12
RAO,UDI,12
SJP,RAO,5
UDI,GYN,11
UDI,RAO,11
VDC,GRU,5
GJA,LCE,1
LCE,GJA,10
LCE,PEU,10
LCE,RTB,10
LCE,SAP,10
LCE,TGU,10
LCE,UII,10
RTB,LCE,12
RTB,SAP,12
SAP,LCE,27
SAP,RTB,27
SAP,UII,27
TGU,LCE,20
UII,LCE,1
YBC,YQB,5
YBC,YWK,5
YBG,YHU,4
YBG,YWK,4
YBG,YZV,4
YGR,YQB,5
YGR,YVB,5
YGR,YYY,5
YGV,YZV,3
YHU,YBG,8
YHU,YQB,8
YHU,YRJ,8
YHU,YUY,8
YHU,YVO,8
YHU,YWK,8
YHU,YYY,8
YHU,YZV,8
YQB,YBC,30
YQB,YGR,30
YQB,YHU,30
YQB,YVB,30
YQB,YWK,30
YQB,YYY,30
YRJ,YHU,2
YRJ,YTF,2
YTF,YRJ,2
YTF,YWK,2
YUY,YVO,5
YVB,YGR,4
YVB,YQB,4
YVB,YWK,4
YVB,YYY,4
YVO,YHU,3
YVO,YUY,3
YWK,YBC,20
YWK,YBG,20
YWK,YHU,20
YWK,YQB,20
YWK,YTF,20
YWK,YVB,20
YYY,YGR,9
YYY,YQB,9
YYY,YVB,9
YYY,YWK,9
YYY,YZV,9
YZV,YBG,21
YZV,YGV,21
YZV,YYY,21
AQP,TCQ,11
TCQ,AQP,2
YAY,YBX,4
YAY,YYR,4
YAY,YYT,4
YBX,YAY,3
YBX,YYR,3
YCL,YHZ,2
YCL,YWK,2
YDP,YNP,4
YDP,YYR,4
YHO,YMN,4
YHO,YNP,4
YHZ,YCL,36
YJT,YDF,1
YMN,YHO,4
YMN,YSO,4
YNP,YDP,4
YNP,YHO,4
YSO,YMN,4
YSO,YYR,4
YUL,YWK,158
YWK,YCL,20
YWK,YUL,20
YWK,ZUM,20
YYR,YAY,15
YYR,YBX,15
YYR,YDP,15
YYR,YSO,15
YYR,ZUM,15
YYT,YAY,18
YYT,YJT,18
ZUM,YWK,2
ZUM,YYR,2
ADA,ADB,21
ADA,AYT,21
ADA,BJV,21
ADA,CGN,21
ADA,ESB,21
ADA,SAW,21
ADA,TZX,21
ADA,VAN,21
ADB,ADA,51
ADB,ASR,51
ADB,ATH,51
ADB,AYT,51
ADB,BRU,51
ADB,BSL,51
ADB,DIY,51
ADB,DUS,51
ADB,ESB,51
ADB,EZS,51
ADB,GNY,51
ADB,GZT,51
ADB,HTY,51
ADB,MQM,51
ADB,SAW,51
ADB,STN,51
ADB,TZX,51
ADB,VAS,51
ADB,VIE,51
ALA,SAW,68
AMS,ASR,462
AMS,KYA,462
ARN,SAW,202
ASR,ADB,16
ASR,AMS,16
ASR,AYT,16
ASR,DUS,16
ASR,SAW,16
ASR,STR,16
ASR,VIE,16
ATH,ADB,179
ATH,SAW,179
AYT,ADA,112
AYT,ADB,112
AYT,ASR,112
AYT,BRU,112
AYT,CPH,112
AYT,DIY,112
AYT,ECN,112
AYT,EZS,112
AYT,HTY,112
AYT,PRN,112
AYT,SAW,112
AYT,TZX,112
BAL,SAW,3
BCN,SAW,422
BEG,SAW,75
BEY,SAW,74
BGY,SAW,111
BJV,ADA,44
BJV,ESB,44
BJV,LGW,44
BJV,STN,44
BLQ,SAW,88
BRU,ADB,298
BRU,AYT,298
BRU,BJV,298
BRU,KZR,298
BRU,SAW,298
BSL,ADB,90
BSL,SAW,90
BUS,SAW,8
CGN,ADA,126
CGN,ASR,126
CPH,AYT,266
CPH,CGN,266
CPH,KYA,266
CPH,SAW,266
DIY,ADB,7
DIY,AYT,7
DIY,SAW,7
DLM,LGW,60
DNZ,SAW,2
DOH,SAW,163
DOK,SAW,12
DUS,ADB,295
DUS,ASR,295
DUS,ESB,295
EBL,ESB,20
EBU,SAW,3
ECN,AYT,15
ECN,ESB,15
ECN,GZT,15
ECN,HTY,15
ECN,SAW,15
ERC,SAW,3
ESB,ADA,62
ESB,ADB,62
ESB,BJV,62
ESB,CPH,62
ESB,DUS,62
ESB,EBL,62
ESB,ECN,62
ESB,SAW,62
EZS,ADB,7
EZS,AYT,7
EZS,SAW,7
FCO,SAW,365
GNY,ADB,5
GNY,SAW,5
GZP,SAW,4
GZT,ADB,8
GZT,ECN,8
GZT,SAW,8
HAJ,SAW,67
HRK,SAW,9
HTY,ADB,7
HTY,AYT,7
HTY,ECN,7
HTY,SAW,7
KCM,SAW,2
KRR,SAW,35
KYA,AMS,6
KYA,CPH,6
KYA,SAW,6
KZR,BRU,3
KZR,SAW,3
LGW,BJV,346
LGW,DLM,346
LNZ,ESB,25
LWO,SAW,11
MLX,SAW,4
MQM,ADB,4
MRS,SAW,124
MSR,SAW,3
MZH,SAW,2
NAV,SAW,2
OMS,SAW,21
ORY,SAW,187
OTP,SAW,116
PRN,AYT,45
PRN,SAW,45
SAW,ADA,131
SAW,ADB,131
SAW,ALA,131
SAW,ARN,131
SAW,ASR,131
SAW,ATH,131
SAW,AYT,131
SAW,BAL,131
SAW,BCN,131
SAW,BEG,131
SAW,BEY,131
SAW,BGY,131
SAW,BLQ,131
SAW,BRU,131
SAW,BSL,131
SAW,BUS,131
SAW,CPH,131
SAW,DIY,131
SAW,DNZ,131
SAW,DOH,131
SAW,DOK,131
SAW,EBU,131
SAW,ECN,131
SAW,ERC,131
SAW,ESB,131
SAW,EZS,131
SAW,FCO,131
SAW,GNY,131
SAW,GZP,131
SAW,GZT,131
SAW,HAJ,131
SAW,HRK,131
SAW,HTY,131
SAW,KCM,131
SAW,KRR,131
SAW,KYA,131
SAW,KZR,131
SAW,LWO,131
SAW,MLX,131
SAW,MRS,131
SAW,MSR,131
SAW,MZH,131
SAW,NAV,131
SAW,OMS,131
SAW,ORY,131
SAW,OTP,131
SAW,PRN,131
SAW,SJJ,131
SAW,SKP,131
SAW,STN,131
SAW,TBS,131
SAW,TLV,131
SAW,TZX,131
SAW,VAS,131
SAW,ZQW,131
SAW,ZRH,131
SJJ,SAW,16
SKP,SAW,19
STN,ADB,177
STN,BJV,177
STN,SAW,177
STR,ASR,145
TBS,SAW,33
TLV,SAW,136
TZX,ADA,12
TZX,ADB,12
TZX,AYT,12
TZX,SAW,12
VAN,ADA,6
VAS,ADB,4
VAS,SAW,4
VIE,ADB,347
VIE,ASR,347
ZQW,SAW,2
ZRH,SAW,268
BOS,YTZ,209
EWR,YTZ,253
IAD,YTZ,216
MDW,YTZ,136
YAM,YTZ,4
YOW,YTM,47
YOW,YTZ,47
YQB,YTZ,30
YQG,YTZ,2
YQT,YTZ,11
YSB,YTZ,7
YTM,YTZ,2
YTM,YUL,2
YTS,YTZ,4
YTZ,BOS,14
YTZ,EWR,14
YTZ,IAD,14
YTZ,MDW,14
YTZ,YAM,14
YTZ,YOW,14
YTZ,YQB,14
YTZ,YQG,14
YTZ,YQT,14
YTZ,YSB,14
YTZ,YTM,14
YTZ,YTS,14
ACH,VIE,2
VIE,ACH,347
BKK,KBV,295
BKK,KWL,295
BKK,LPQ,295
BKK,LPT,295
BKK,MLE,295
BKK,TDX,295
BKK,THS,295
CNX,BKK,32
CNX,USM,32
HKG,USM,352
HKT,USM,64
HKT,UTP,64
KBV,BKK,7
KWL,BKK,84
LPQ,BKK,11
LPT,BKK,1
MLE,BKK,37
TDX,BKK,1
THS,BKK,1
USM,HKG,18
USM,HKT,18
USM,UTP,18
UTP,HKT,2
UTP,USM,2
FSP,YHZ,4
FSP,YQY,4
FSP,YUL,4
FSP,YYT,4
YHZ,FSP,36
YQY,FSP,3
YUL,FSP,158
YYT,FSP,18
AMS,ISB,462
BCN,ISB,422
BCN,LHE,422
BHV,LHE,3
BHX,ISB,146
BKK,LHE,295
BOM,KHI,223
CDG,ISB,501
CDG,LHE,501
CDG,MXP,501
CJL,ISB,2
CJL,PEW,2
CPH,LHE,266
DAC,KHI,68
DBA,KHI,1
DEL,KHI,253
DEL,LHE,253
DMM,ISB,67
DMM,KHI,67
DOH,LHE,163
DOH,PEW,163
DSK,PEW,2
DSK,PZH,2
FRA,LHE,469
GIL,ISB,1
GWD,KHI,3
GWD,MCT,3
GWD,TUK,3
ISB,AMS,50
ISB,BCN,50
ISB,BHX,50
ISB,BKK,50
ISB,CDG,50
ISB,CJL,50
ISB,CPH,50
ISB,DMM,50
ISB,GIL,50
ISB,KBL,50
ISB,KDU,50
ISB,LBA,50
ISB,LHE,50
ISB,LHR,50
ISB,MAN,50
ISB,MED,50
ISB,MUX,50
ISB,MXP,50
ISB,PEW,50
ISB,SKT,50
ISB,SKZ,50
ISB,YYZ,50
JED,SKT,152
JFK,LHE,418
KBL,ISB,24
KBL,PEW,24
KCF,KHI,2
KCF,MJD,2
KDU,ISB,1
KHI,BOM,60
KHI,DAC,60
KHI,DEL,60
KHI,DMM,60
KHI,GWD,60
KHI,KCF,60
KHI,KTM,60
KHI,KUL,60
KHI,LHR,60
KHI,MCT,60
KHI,MED,60
KHI,MJD,60
KHI,PJG,60
KHI,RUH,60
KHI,RYK,60
KHI,RZS,60
KHI,TUK,60
KHI,YYZ,60
KTM,KHI,43
KUL,KHI,249
KUL,LHE,249
KUL,PEW,249
KWI,PEW,105
KWI,SKT,105
LBA,ISB,74
LHE,BCN,48
LHE,BHV,48
LHE,DEL,48
LHE,FRA,48
LHE,ISB,48
LHE,KUL,48
LHE,LHR,48
LHE,MAN,48
LHE,MED,48
LHE,MUX,48
LHE,MXP,48
LHE,OSL,48
LHE,PEK,48
LHE,PEW,48
LHE,RYK,48
LHE,SKZ,48
LHE,YYZ,48
LHR,ISB,503
LHR,KHI,503
LHR,LHE,503
MAN,ISB,297
MAN,LHE,297
MCT,GWD,52
MCT,ISB,52
MCT,KHI,52
MCT,TUK,52
MED,ISB,22
MED,KHI,22
MED,LHE,22
MJD,KHI,2
MJD,SKZ,2
MUX,ISB,9
MUX,LHE,9
MUX,UET,9
MXP,CDG,230
MXP,ISB,230
OSL,ISB,207
PEW,CJL,29
PEW,DOH,29
PEW,DSK,29
PEW,ISB,29
PEW,KBL,29
PEW,KUL,29
PEW,KWI,29
PEW,LHE,29
PJG,KHI,2
PJG,TUK,2
PZH,DSK,2
PZH,UET,2
RUH,KHI,123
RUH,SKT,123
RYK,KHI,2
RYK,LHE,2
RZS,KCF,1
SHJ,TUK,76
SKT,ISB,10
SKT,JED,10
SKT,KHI,10
SKT,KWI,10
SKT,RUH,10
SKZ,ISB,5
SKZ,LHE,5
SKZ,MJD,5
TUK,DBA,5
TUK,GWD,5
TUK,KHI,5
TUK,MCT,5
TUK,SHJ,5
UET,LHE,7
UET,MUX,7
UET,PZH,7
YYZ,ISB,281
YYZ,KHI,281
YYZ,LHE,281
ELH,NAS,6
GHB,NAS,4
LGI,NAS,2
NAS,ELH,55
NAS,GHB,55
NAS,LGI,55
NAS,RSD,55
NAS,SML,55
NAS,TBI,55
NAS,ZSA,55
RSD,NAS,2
SML,NAS,2
TBI,NAS,1
ZSA,NAS,3
GLN,LPA,2
LPA,GLN,146
LPA,VIL,146
VIL,LPA,3
CGO,JZH,143
CKG,HET,231
CKG,ZUH,231
HET,CKG,96
HFE,SHE,73
JZH,CGO,15
SHE,HFE,120
ZUH,CKG,41
CRK,DVO,19
CRK,TPE,19
DVO,CRK,20
TPE,CRK,256
CEB,NRT,70
DOH,MNL,163
DRW,PER,46
FUK,MNL,84
GUM,MNL,39
KLO,PUS,10
LAX,MNL,488
MEL,MNL,131
MNL,DOH,186
MNL,FUK,186
MNL,GUM,186
MNL,LAX,186
MNL,MEL,186
MNL,SFO,186
MNL,SYD,186
MNL,YVR,186
NRT,CEB,284
PUS,KLO,75
SFO,MNL,275
SYD,MNL,202
YVR,MNL,149
AER,KBP,60
ATH,KBP,179
BOJ,KBP,54
BRU,KBP,298
BUS,KBP,8
DBV,KBP,77
DME,KBP,312
DME,ODS,312
DNK,KBP,6
DNK,TLV,6
DOK,EVN,12
DOK,GYD,12
DOK,KBP,12
DOK,TLV,12
EVN,DOK,42
EVN,KBP,42
EVN,ODS,42
EVN,SIP,42
FCO,LWO,365
FRA,SIP,469
FRU,KBP,34
GVA,KBP,177
GYD,DOK,67
GYD,ODS,67
HEL,KBP,177
HER,KBP,137
HRK,KBP,9
IFO,KBP,1
IST,KBP,339
KBP,AER,106
KBP,ATH,106
KBP,BOJ,106
KBP,BRU,106
KBP,BUS,106
KBP,DBV,106
KBP,DME,106
KBP,DNK,106
KBP,DOK,106
KBP,EVN,106
KBP,FRU,106
KBP,GVA,106
KBP,HEL,106
KBP,HER,106
KBP,HRK,106
KBP,IFO,106
KBP,IST,106
KBP,KGD,106
KBP,KUF,106
KBP,LCA,106
KBP,LGW,106
KBP,LIS,106
KBP,LWO,106
KBP,MXP,106
KBP,NBE,106
KBP,NCE,106
KBP,NJC,106
KBP,ODS,106
KBP,OVB,106
KBP,PMI,106
KBP,PUY,106
KBP,ROV,106
KBP,SIP,106
KBP,SKG,106
KBP,SPU,106
KBP,SVO,106
KBP,SVX,106
KBP,TBS,106
KBP,TFS,106
KBP,TXL,106
KBP,UKS,106
KBP,VAR,106
KBP,VNO,106
KGD,KBP,23
KUF,KBP,36
LCA,KBP,98
LGW,KBP,346
LIS,KBP,204
LWO,FCO,11
LWO,KBP,11
MXP,KBP,230
NBE,KBP,43
NCE,KBP,146
NJC,KBP,9
ODS,DME,21
ODS,EVN,21
ODS,GYD,21
ODS,KBP,21
ODS,TLV,21
OVB,KBP,83
PMI,KBP,306
PUY,KBP,33
ROV,KBP,32
SIP,EVN,29
SIP,FRA,29
SIP,KBP,29
SKG,KBP,94
SPU,KBP,79
SVO,KBP,224
SVX,KBP,94
TBS,KBP,33
TFS,KBP,128
TLV,DNK,136
TLV,DOK,136
TLV,ODS,136
TXL,KBP,214
UKS,KBP,2
VAR,KBP,29
VNO,KBP,63
ANU,SBH,31
SBH,ANU,8
SBH,SFG,8
SBH,SXM,8
SFG,SBH,4
SXM,SBH,40
ARK,DAR,2
ARK,ZNZ,2
DAR,ARK,31
DAR,HAH,31
DAR,JRO,31
DAR,MBI,31
DAR,MWZ,31
DAR,MYW,31
EBB,JRO,28
HAH,DAR,8
JRO,EBB,22
MBI,DAR,1
MWZ,DAR,5
MYW,DAR,1
BUA,POM,2
BUA,RAB,2
BUL,POM,1
CEB,POM,70
CNS,RAB,50
HIR,POM,25
HKG,POM,352
HKN,POM,5
KVG,POM,2
KVG,RAB,2
LAE,MAS,9
LAE,RAB,9
LNV,RAB,3
MAG,MAS,5
MAG,POM,5
MAS,LAE,4
MAS,MAG,4
MAS,POM,4
MAS,RAB,4
MDU,POM,1
MNL,POM,186
NRT,POM,284
POM,BUA,48
POM,CEB,48
POM,HIR,48
POM,HKG,48
POM,HKN,48
POM,KVG,48
POM,MAG,48
POM,MAS,48
POM,MDU,48
POM,MNL,48
POM,NRT,48
POM,SIN,48
POM,SYD,48
POM,UNG,48
POM,VAI,48
POM,WBM,48
POM,WWK,48
RAB,BUA,12
RAB,CNS,12
RAB,KVG,12
RAB,LAE,12
RAB,MAG,12
RAB,MAS,12
SIN,POM,391
SYD,POM,202
TIZ,POM,3
VAI,WWK,1
WBM,POM,1
WWK,POM,5
WWK,VAI,5
AUA,PBM,43
BEL,CAY,42
BEL,PBM,42
CAY,BEL,7
CAY,PBM,7
